library_id,fragments,cells,peaks
I1_1,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_1/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_1/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_1/outs/peaks.bed
I1_2,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_2/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_2/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_2/outs/peaks.bed
I1_3,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_3/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_3/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_3/outs/peaks.bed
I1_4,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_4/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_4/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_4/outs/peaks.bed
I1_5,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_5/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_5/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_5/outs/peaks.bed
I1_6,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_6/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_6/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_6/outs/peaks.bed
I1_7,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_7/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_7/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_7/outs/peaks.bed
I1_8,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_8/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_8/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I1_8/outs/peaks.bed
I2_1,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_1/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_1/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_1/outs/peaks.bed
I2_2,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_2/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_2/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_2/outs/peaks.bed
I2_3,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_3/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_3/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_3/outs/peaks.bed
I2_4,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_4/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_4/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_4/outs/peaks.bed
I2_5,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_5/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_5/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_5/outs/peaks.bed
I2_6,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_6/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_6/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_6/outs/peaks.bed
I2_7,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_7/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_7/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_7/outs/peaks.bed
I2_8,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_8/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_8/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/I2_8/outs/peaks.bed
i3_1_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_1_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_1_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_1_at/outs/peaks.bed
i3_2_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_2_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_2_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_2_at/outs/peaks.bed
i3_3_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_3_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_3_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_3_at/outs/peaks.bed
i3_4_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_4_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_4_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_4_at/outs/peaks.bed
i3_5_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_5_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_5_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_5_at/outs/peaks.bed
i3_6_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_6_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_6_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_6_at/outs/peaks.bed
i3_7_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_7_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_7_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_7_at/outs/peaks.bed
i3_8_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_8_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_8_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i3_8_at/outs/peaks.bed
i4_1_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_1_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_1_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_1_at/outs/peaks.bed
i4_2_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_2_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_2_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_2_at/outs/peaks.bed
i4_3_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_3_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_3_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_3_at/outs/peaks.bed
i4_4_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_4_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_4_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_4_at/outs/peaks.bed
i4_5_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_5_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_5_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_5_at/outs/peaks.bed
i4_6_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_6_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_6_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_6_at/outs/peaks.bed
i4_7_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_7_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_7_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_7_at/outs/peaks.bed
i4_8_at,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_8_at/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_8_at/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i4_8_at/outs/peaks.bed
i5_1,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_1/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_1/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_1/outs/peaks.bed
i5_2,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_2/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_2/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_2/outs/peaks.bed
i5_3,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_3/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_3/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_3/outs/peaks.bed
i5_4,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_4/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_4/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_4/outs/peaks.bed
i5_5,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_5/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_5/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_5/outs/peaks.bed
i5_7,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_7/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_7/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/i5_7/outs/peaks.bed
P1_1_at1_1,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_1_at1_1/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_1_at1_1/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_1_at1_1/outs/peaks.bed
P1_2_at1_2,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_2_at1_2/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_2_at1_2/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_2_at1_2/outs/peaks.bed
P1_5_at1_5,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_5_at1_5/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_5_at1_5/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_5_at1_5/outs/peaks.bed
P1_6_at1_6,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_6_at1_6/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_6_at1_6/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_6_at1_6/outs/peaks.bed
P1_7_at1_7,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_7_at1_7/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_7_at1_7/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_7_at1_7/outs/peaks.bed
P1_8_at1_8,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_8_at1_8/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_8_at1_8/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P1_8_at1_8/outs/peaks.bed
P2_1_at1_3,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_1_at1_3/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_1_at1_3/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_1_at1_3/outs/peaks.bed
P2_2_at2_8,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_2_at2_8/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_2_at2_8/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_2_at2_8/outs/peaks.bed
P2_3_at2_1,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_3_at2_1/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_3_at2_1/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_3_at2_1/outs/peaks.bed
P2_4_at2_2,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_4_at2_2/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_4_at2_2/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_4_at2_2/outs/peaks.bed
P2_5_at2_3,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_5_at2_3/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_5_at2_3/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_5_at2_3/outs/peaks.bed
P2_6_at2_4,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_6_at2_4/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_6_at2_4/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_6_at2_4/outs/peaks.bed
P2_7_at2_5,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_7_at2_5/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_7_at2_5/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_7_at2_5/outs/peaks.bed
P2_8_at2_6,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_8_at2_6/outs/fragments.tsv.gz,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_8_at2_6/outs/singlecell.csv,/geschwindlabshares/lchenprj01/nucseq_nd_dpolioud/analysis/ATAC/P2_8_at2_6/outs/peaks.bed
