P1_1,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_1",P1_1,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_2,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_2",P1_2,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_3,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_3",P1_3,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_4,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_4",P1_4,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_5,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_5",P1_5,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_6,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_6",P1_6,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_7,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_7",P1_7,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P1_8,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20180811/P1/P1_8,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P1_8",P1_8,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P2_1,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_1",P2_1,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000
P2_2,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_2",P2_2,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000
P2_3,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_3",P2_3,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P2_4,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_4",P2_4,6000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,6000
P2_5,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_5",P2_5,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000
P2_6,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_6",P2_6,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000
P2_7,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_7",P2_7,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000
P2_8,/u/home/d/dpolioud/project-geschwind/RNAseq_singlecellfetal/source/genomes/refdata-cellranger-GRCh38-1.2.0_premrna,"/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181010/P2/P2_8,/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20181115/P1/P2_8",P2_8,10000,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181129,10000