P2_7B	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR001	JR001	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_1	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR002	JR002	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_2	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR003	JR003	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_3	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR004	JR004	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_4	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR005	JR005	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_5	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR006	JR006	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_6	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR007	JR007	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P3_7	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYJCKBBXX/JR008	JR008	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_1	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR009	JR009	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_2	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR010	JR010	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_3	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR011	JR011	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_4	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR012	JR012	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_5	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR013	JR013	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_6	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR014	JR014	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_7	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR015	JR015	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000
P4_8	/u/nobackup/dhg/common_resources/ref_genomes/cellranger/refdata-cellranger-GRCh38-3.0.0_premrna	/u/home/d/dpolioud/project-geschwind/nucseq_nd/raw_data/fastq/20190214/HYK2TBBXX/JR016	JR016	7000	/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306	7000